-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:247:9-256:20
MERGED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:22:9-30:20
MERGED from [com.opensooq.supernova:gligar:1.1.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fcc98e4c8ccf1f4e5e32936ee1b31b56\jetified-gligar-1.1.0\AndroidManifest.xml:22:9-30:20
	android:grantUriPermissions
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:251:13-47
	android:authorities
		INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:249:13-60
	android:exported
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:250:13-37
	android:name
		ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:248:13-62
manifest
ADDED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
INJECTED from D:\androidprojects\already project\New folder\Daleel_Al_Jahra\Daleel_Al_Jahra\app\src\main\AndroidManifest.xml:2:1-259:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ac55efd1736113794587382f939d7cd3\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\58b18559015a84bb2f824b47a12a064c\jetified-tooltip-0.1.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fc7e715eb6ead2a2478d0467293700e0\jetified-SpaceNavigationView-1.6.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.codemybrainsout.onboarding:onboarder:1.0.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\da26a783ec4ed542188c86b4b563e442\jetified-onboarder-1.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.iarcuschin:simpleratingbar:0.1.5] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\2adc954200df2b3560af557e43486fa4\jetified-simpleratingbar-0.1.5\AndroidManifest.xml:2:1-17:12
